Time (s),Actual Speed (km/h),Target Speed (km/h)
58.10,60.00,60.00
58.15,60.00,60.00
58.20,60.00,60.00
58.25,60.00,60.00
58.30,60.00,60.00
58.35,60.00,60.00
58.40,60.00,60.00
58.45,60.00,60.00
58.50,60.00,60.00
58.55,60.00,60.00
58.60,60.00,60.00
58.65,60.00,60.00
58.70,60.00,60.00
58.75,60.00,60.00
58.80,60.00,60.00
58.85,60.00,60.00
58.90,60.00,60.00
58.95,60.00,60.00
59.00,60.00,60.00
59.05,60.00,60.00
59.10,60.00,60.00
59.15,60.00,60.00
59.20,60.00,60.00
59.25,60.00,60.00
59.30,60.00,60.00
59.35,60.00,60.00
59.40,60.00,60.00
59.45,60.00,60.00
59.50,60.00,60.00
59.55,60.00,60.00
59.60,60.00,60.00
59.65,60.00,60.00
59.70,60.00,60.00
59.75,60.00,60.00
59.80,60.00,60.00
59.85,60.00,60.00
59.90,60.00,60.00
59.95,60.00,60.00
60.00,60.00,60.00
60.05,60.00,60.00
60.10,60.00,60.00
60.15,60.00,60.00
60.20,60.00,60.00
60.25,60.00,60.00
60.30,60.00,60.00
60.35,60.00,60.00
60.40,60.00,60.00
60.45,60.00,60.00
60.50,60.00,60.00
60.55,60.00,60.00
60.60,60.00,60.00
60.65,60.00,60.00
60.70,60.00,60.00
60.75,60.00,60.00
60.80,60.00,60.00
60.85,60.00,60.00
60.90,60.00,60.00
60.95,60.00,60.00
61.00,60.00,60.00
61.05,60.00,60.00
61.10,60.00,60.00
61.15,60.00,60.00
61.20,60.00,60.00
61.25,60.00,60.00
61.30,60.00,60.00
61.35,60.00,60.00
61.40,60.00,60.00
61.45,60.00,60.00
61.50,60.00,60.00
61.55,60.00,60.00
61.60,60.00,60.00
61.65,60.00,60.00
61.70,60.00,60.00
61.75,60.00,60.00
61.80,60.00,60.00
61.85,60.00,60.00
61.90,60.00,60.00
61.95,60.00,60.00
62.00,60.00,60.00
62.05,60.00,60.00
62.10,60.00,60.00
62.15,60.00,60.00
62.20,60.00,60.00
62.25,60.00,60.00
62.30,60.00,60.00
62.35,60.00,60.00
62.40,60.00,60.00
62.45,60.00,60.00
62.50,60.00,60.00
62.55,60.00,60.00
62.60,60.00,60.00
62.65,60.00,60.00
62.70,60.00,60.00
62.75,60.00,60.00
62.80,60.00,60.00
62.85,60.00,60.00
62.90,60.00,60.00
62.95,60.00,60.00
63.00,60.00,60.00
63.05,60.00,60.00
63.10,60.00,60.00
63.15,60.00,60.00
63.20,60.00,60.00
63.25,60.00,60.00
63.30,60.00,60.00
63.35,60.00,60.00
63.40,60.00,60.00
63.45,60.00,60.00
63.50,60.00,60.00
63.55,60.00,60.00
63.60,60.00,60.00
63.65,60.00,60.00
63.70,60.00,60.00
63.75,60.00,60.00
63.80,60.00,60.00
63.85,60.00,60.00
63.90,60.00,60.00
63.95,60.00,60.00
64.00,60.00,60.00
64.05,60.00,60.00
64.10,60.00,60.00
64.15,60.00,60.00
64.20,60.00,60.00
64.25,60.00,60.00
64.30,60.00,60.00
64.35,60.00,60.00
64.40,60.00,60.00
64.45,60.00,60.00
64.50,60.00,60.00
64.55,60.00,60.00
64.60,60.00,60.00
64.65,60.00,60.00
64.70,60.00,60.00
64.75,60.00,60.00
64.80,60.00,60.00
64.85,60.00,60.00
64.90,60.00,60.00
64.95,60.00,60.00
65.00,60.00,60.00
65.05,60.00,60.00
65.10,60.00,60.00
65.15,60.00,60.00
65.20,60.00,60.00
65.25,60.00,60.00
